W0418 03:59:16.457000 59852 torch/distributed/run.py:851] 
W0418 03:59:16.457000 59852 torch/distributed/run.py:851] *****************************************
W0418 03:59:16.457000 59852 torch/distributed/run.py:851] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0418 03:59:16.457000 59852 torch/distributed/run.py:851] *****************************************
Hyperparameters:
  adam_eps: 1e-08
sliding_perdoc: bin 201/1010 segs:32 tokens:740928 running_loss:2.6658 running_bpb:1.0739 elapsed:25.8s
sliding_perdoc: bin 251/1010 segs:32 tokens:938560 running_loss:2.6940 running_bpb:1.0761 elapsed:32.2s
sliding_perdoc: bin 301/1010 segs:32 tokens:1136192 running_loss:2.6983 running_bpb:1.0769 elapsed:38.7s
sliding_perdoc: bin 351/1010 segs:32 tokens:1335808 running_loss:2.7039 running_bpb:1.0780 elapsed:45.2s
sliding_perdoc: bin 401/1010 segs:32 tokens:1523520 running_loss:2.7111 running_bpb:1.0778 elapsed:51.7s
sliding_perdoc: bin 451/1010 segs:32 tokens:1693376 running_loss:2.6957 running_bpb:1.0746 elapsed:58.2s
sliding_perdoc: bin 501/1010 segs:32 tokens:1894976 running_loss:2.7054 running_bpb:1.0784 elapsed:64.7s
sliding_perdoc: bin 551/1010 segs:32 tokens:2092608 running_loss:2.7120 running_bpb:1.0785 elapsed:71.2s
sliding_perdoc: bin 601/1010 segs:32 tokens:2290240 running_loss:2.7164 running_bpb:1.0781 elapsed:77.7s
sliding_perdoc: bin 651/1010 segs:32 tokens:2497792 running_loss:2.7159 running_bpb:1.0757 elapsed:84.1s
sliding_perdoc: bin 701/1010 segs:32 tokens:2669632 running_loss:2.7199 running_bpb:1.0776 elapsed:90.6s
sliding_perdoc: bin 751/1010 segs:32 tokens:2863296 running_loss:2.7207 running_bpb:1.0795 elapsed:97.1s
sliding_perdoc: bin 801/1010 segs:32 tokens:3027200 running_loss:2.7204 running_bpb:1.0785 elapsed:103.6s
sliding_perdoc: bin 851/1010 segs:32 tokens:3210944 running_loss:2.7227 running_bpb:1.0772 elapsed:110.1s
sliding_perdoc: bin 901/1010 segs:33 tokens:3434364 running_loss:2.7227 running_bpb:1.0764 elapsed:116.8s
sliding_perdoc: bin 951/1010 segs:68 tokens:6123868 running_loss:2.7497 running_bpb:1.0690 elapsed:123.3s
sliding_perdoc: bin 1001/1010 segs:249 tokens:9400550 running_loss:2.7650 running_bpb:1.0685 elapsed:129.8s
sliding_perdoc: bin 1010/1010 segs:472 tokens:9990290 running_loss:2.7756 running_bpb:1.0739 elapsed:131.4s
quantized_sliding_window val_loss:2.77381471 val_bpb:1.07383012 eval_time:134910ms
ttt_lora:rope_base inherited ROPE_FORCE_BASE_SEQLEN=98304
ttt_lora:warming up compile
ttt_lora:compile warmup done (186.9s)
ttt_lora:docs:50000 rank:96 lr:0.0001 chunk:64
[rank2]:W0418 04:12:52.562000 59929 .venv/lib/python3.12/site-packages/torch/_dynamo/convert_frame.py:1743] [0/8] torch._dynamo hit config.recompile_limit (8)
[rank2]:W0418 04:12:52.562000 59929 .venv/lib/python3.12/site-packages/torch/_dynamo/convert_frame.py:1743] [0/8]    function: '_fwd_ttt_inner' (/root/parameter-golf/train_gpt_improved_04_16.py:3347)
[rank2]:W0418 04:12:52.562000 59929 .venv/lib/python3.12/site-packages/torch/_dynamo/convert_frame.py:1743] [0/8]    last reason: 0/7: tensor 'input_ids' size mismatch at index 1. expected 384, actual 448
[rank2]:W0418 04:12:52.562000 59929 .venv/lib/python3.12/site-packages/torch/_dynamo/convert_frame.py:1743] [0/8] To log all recompilation reasons, use TORCH_LOGS="recompiles".
[rank2]:W0418 04:12:52.562000 59929 .venv/lib/python3.12/site-packages/torch/_dynamo/convert_frame.py:1743] [0/8] To diagnose recompilation issues, see https://docs.pytorch.org/docs/main/user_guide/torch_compiler/compile/programming_model.recompilation.html
[rank0]:W0418 04:12:59.251000 59927 .venv/lib/python3.12/site-packages/torch/_dynamo/convert_frame.py:1743] [0/8] torch._dynamo hit config.recompile_limit (8)
[rank0]:W0418 04:12:59.251000 59927 .venv/lib/python3.12/site-packages/torch/_dynamo/convert_frame.py:1743] [0/8]    function: '_fwd_ttt_inner' (/root/parameter-golf/train_gpt_improved_04_16.py:3347)
[rank0]:W0418 04:12:59.251000 59927 .venv/lib/python3.12/site-packages/torch/_dynamo/convert_frame.py:1743] [0/8]    last reason: 0/7: tensor 'input_ids' size mismatch at index 1. expected 448, actual 512
[rank0]:W0418 04:12:59.251000 59927 .venv/lib/python3.12/site-packages/torch/_dynamo/convert_frame.py:1743] [0/8] To log all recompilation reasons, use TORCH_LOGS="recompiles".
[rank0]:W0418 04:12:59.251000 59927 .venv/lib/python3.12/site-packages/torch/_dynamo/convert_frame.py:1743] [0/8] To diagnose recompilation issues, see https://docs.pytorch.org/docs/main/user_guide/torch_compiler/compile/programming_model.recompilation.html
[rank3]:W0418 04:13:03.202000 59930 .venv/lib/python3.12/site-packages/torch/_dynamo/convert_frame.py:1743] [0/8] torch._dynamo hit config.recompile_limit (8)
[rank3]:W0418 04:13:03.202000 59930 .venv/lib/python3.12/site-packages/torch/_dynamo/convert_frame.py:1743] [0/8]    function: '_fwd_ttt_inner' (/root/parameter-golf/train_gpt_improved_04_16.py:3347)
[rank3]:W0418 04:13:03.202000 59930 .venv/lib/python3.12/site-packages/torch/_dynamo/convert_frame.py:1743] [0/8]    last reason: 0/7: tensor 'input_ids' size mismatch at index 1. expected 448, actual 512
[rank3]:W0418 04:13:03.202000 59930 .venv/lib/python3.12/site-packages/torch/_dynamo/convert_frame.py:1743] [0/8] To log all recompilation reasons, use TORCH_LOGS="recompiles".
[rank3]:W0418 04:13:03.202000 59930 .venv/lib/python3.12/site-packages/torch/_dynamo/convert_frame.py:1743] [0/8] To diagnose recompilation issues, see https://docs.pytorch.org/docs/main/user_guide/torch_compiler/compile/programming_model.recompilation.html
[rank1]:W0418 04:13:05.191000 59928 .venv/lib/python3.12/site-packages/torch/_dynamo/convert_frame.py:1743] [0/8] torch._dynamo hit config.recompile_limit (8)
[rank1]:W0418 04:13:05.191000 59928 .venv/lib/python3.12/site-packages/torch/_dynamo/convert_frame.py:1743] [0/8]    function: '_fwd_ttt_inner' (/root/parameter-golf/train_gpt_improved_04_16.py:3347)
[rank1]:W0418 04:13:05.191000 59928 .venv/lib/python3.12/site-packages/torch/_dynamo/convert_frame.py:1743] [0/8]    last reason: 0/7: tensor 'input_ids' size mismatch at index 1. expected 448, actual 512
[rank1]:W0418 04:13:05.191000 59928 .venv/lib/python3.12/site-packages/torch/_dynamo/convert_frame.py:1743] [0/8] To log all recompilation reasons, use TORCH_LOGS="recompiles".
[rank1]:W0418 04:13:05.191000 59928 .venv/lib/python3.12/site-packages/torch/_dynamo/convert_frame.py:1743] [0/8] To diagnose recompilation issues, see https://docs.pytorch.org/docs/main/user_guide/torch_compiler/compile/programming_model.recompilation.html
ttt_progress: batch 779/782 batch_loss:2.6485 batch_bpb:1.0787 running_loss:2.6485 running_bpb:1.0787 doc_len:9037-11049
ttt_progress: batch 778/782 batch_loss:2.7857 batch_bpb:1.1144 running_loss:2.7116 running_bpb:1.0953 doc_len:7961-8997
ttt_progress: batch 776/782 batch_loss:2.7209 batch_bpb:1.0886 running_loss:2.7141 running_bpb:1.0935 doc_len:6364-7180
ttt_progress: batch 774/782 batch_loss:2.7303 batch_bpb:1.0783 running_loss:2.7171 running_bpb:1.0906 doc_len:5552-5852
ttt_progress: batch 770/782 batch_loss:2.6632 batch_bpb:1.0539 running_loss:2.7101 running_bpb:1.0858 doc_len:4479-4698
ttt_progress: batch 767/782 batch_loss:2.7593 batch_bpb:1.1017 running_loss:2.7151 running_bpb:1.0874 doc_len:3963-4123
ttt_progress: batch 763/782 batch_loss:2.7956 batch_bpb:1.1031 running_loss:2.7219 running_bpb:1.0888 doc_len:3536-3637
ttt_progress: batch 759/782 batch_loss:2.7291 batch_bpb:1.1015 running_loss:2.7224 running_bpb:1.0897 doc_len:3188-3253
ttt_progress: batch 755/782 batch_loss:2.6916 batch_bpb:1.0428 running_loss:2.7205 running_bpb:1.0868 doc_len:2899-2972
ttt_progress: batch 751/782 batch_loss:2.7917 batch_bpb:1.0717 running_loss:2.7243 running_bpb:1.0860 doc_len:2689-2740
ttt_progress: batch 747/782 batch_loss:2.7835 batch_bpb:1.0587 running_loss:2.7270 running_bpb:1.0846 doc_len:2501-2538
ttt_progress: batch 743/782 batch_loss:2.7118 batch_bpb:1.0440 running_loss:2.7264 running_bpb:1.0829 doc_len:2355-2388
ttt_progress: batch 739/782 batch_loss:2.8274 batch_bpb:1.0736 running_loss:2.7302 running_bpb:1.0825 doc_len:2227-2253
ttt_progress: batch 735/782 batch_loss:2.8369 batch_bpb:1.0803 running_loss:2.7339 running_bpb:1.0824 doc_len:2116-2140
ttt_progress: batch 731/782 batch_loss:2.7785 batch_bpb:1.0604 running_loss:2.7353 running_bpb:1.0817 doc_len:2017-2041
ttt_progress: batch 727/782 batch_loss:2.7717 batch_bpb:1.0551 running_loss:2.7364 running_bpb:1.0809 doc_len:1936-1960
ttt_progress: batch 723/782 batch_loss:2.7818 batch_bpb:1.0613 running_loss:2.7377 running_bpb:1.0803 doc_len:1861-1885
ttt_progress: batch 719/782 batch_loss:2.6839 batch_bpb:1.0292 running_loss:2.7363 running_bpb:1.0789 doc_len:1793-1816
ttt_progress: batch 715/782 batch_loss:2.6478 batch_bpb:1.0404 running_loss:2.7341 running_bpb:1.0780 doc_len:1725-1739
ttt_progress: batch 710/782 batch_loss:2.7554 batch_bpb:1.0683 running_loss:2.7346 running_bpb:1.0778 doc_len:1661-1673
ttt_progress: batch 706/782 batch_loss:2.7188 batch_bpb:1.0452 running_loss:2.7343 running_bpb:1.0770 doc_len:1617-1627
ttt_progress: batch 703/782 batch_loss:2.9174 batch_bpb:1.1035 running_loss:2.7381 running_bpb:1.0776 doc_len:1582-1594
ttt_progress: batch 699/782 batch_loss:2.8196 batch_bpb:1.0435 running_loss:2.7398 running_bpb:1.0769 doc_len:1543-1552
ttt_progress: batch 695/782 batch_loss:2.7840 batch_bpb:1.0793 running_loss:2.7406 running_bpb:1.0769 doc_len:1504-1513
ttt_progress: batch 691/782 batch_loss:2.7023 batch_bpb:1.0434 running_loss:2.7399 running_bpb:1.0763 doc_len:1467-1476
ttt_progress: batch 686/782 batch_loss:2.8047 batch_bpb:1.0537 running_loss:2.7410 running_bpb:1.0759 doc_len:1422-1432
ttt_progress: batch 683/782 batch_loss:2.7735 batch_bpb:1.0679 running_loss:2.7416 running_bpb:1.0757 doc_len:1400-1406
ttt_progress: batch 679/782 batch_loss:2.8493 batch_bpb:1.0855 running_loss:2.7433 running_bpb:1.0759 doc_len:1368-1374
ttt_progress: batch 675/782 batch_loss:2.8400 batch_bpb:1.0661 running_loss:2.7449 running_bpb:1.0757 doc_len:1341-1347
ttt_progress: batch 670/782 batch_loss:2.8241 batch_bpb:1.0559 running_loss:2.7461 running_bpb:1.0754 doc_len:1308-1315
ttt_progress: batch 666/782 batch_loss:2.8234 batch_bpb:1.0611 running_loss:2.7472 running_bpb:1.0752 doc_len:1282-1288
ttt_progress: batch 662/782 batch_loss:2.8089 batch_bpb:1.0718 running_loss:2.7481 running_bpb:1.0752 doc_len:1258-1263
ttt_progress: batch 659/782 batch_loss:2.7089 batch_bpb:1.0201 running_loss:2.7475 running_bpb:1.0744 doc_len:1239-1245
ttt_progress: batch 655/782 batch_loss:2.6835 batch_bpb:1.0208 running_loss:2.7467 running_bpb:1.0737 doc_len:1215-1220
ttt_progress: batch 650/782 batch_loss:2.7875 batch_bpb:1.0733 running_loss:2.7472 running_bpb:1.0736 doc_len:1188-1193
ttt_progress: batch 646/782 batch_loss:2.7696 batch_bpb:1.0725 running_loss:2.7475 running_bpb:1.0736 doc_len:1166-1171
ttt_progress: batch 643/782 batch_loss:2.7941 batch_bpb:1.0652 running_loss:2.7480 running_bpb:1.0735 doc_len:1150-1155
ttt_progress: batch 638/782 batch_loss:2.8384 batch_bpb:1.0469 running_loss:2.7491 running_bpb:1.0732 doc_len:1123-1129
ttt_progress: batch 635/782 batch_loss:2.7365 batch_bpb:1.0593 running_loss:2.7489 running_bpb:1.0730 doc_len:1111-1116
ttt_progress: batch 631/782 batch_loss:2.7626 batch_bpb:1.0607 running_loss:2.7491 running_bpb:1.0729 doc_len:1092-1096
ttt_progress: batch 628/782 batch_loss:2.7690 batch_bpb:1.0472 running_loss:2.7493 running_bpb:1.0726 doc_len:1078-1082
ttt_progress: batch 624/782 batch_loss:2.7910 batch_bpb:1.0739 running_loss:2.7498 running_bpb:1.0726 doc_len:1060-1064
ttt_progress: batch 620/782 batch_loss:2.7796 batch_bpb:1.0417 running_loss:2.7501 running_bpb:1.0723 doc_len:1041-1046
ttt_progress: batch 616/782 batch_loss:2.8452 batch_bpb:1.0850 running_loss:2.7510 running_bpb:1.0724 doc_len:1024-1027
ttt_progress: batch 611/782 batch_loss:2.7562 batch_bpb:1.0670 running_loss:2.7511 running_bpb:1.0724 doc_len:1004-1007
ttt_progress: batch 607/782 batch_loss:2.6927 batch_bpb:1.0378 running_loss:2.7505 running_bpb:1.0720 doc_len:986-990
ttt_progress: batch 603/782 batch_loss:2.8292 batch_bpb:1.0837 running_loss:2.7512 running_bpb:1.0722 doc_len:971-974
ttt_progress: batch 599/782 batch_loss:2.7363 batch_bpb:1.0510 running_loss:2.7511 running_bpb:1.0720 doc_len:954-958
ttt_progress: batch 596/782 batch_loss:2.7758 batch_bpb:1.0631 running_loss:2.7513 running_bpb:1.0719 doc_len:943-947
ttt_progress: batch 592/782 batch_loss:2.7776 batch_bpb:1.0457 running_loss:2.7515 running_bpb:1.0717 doc_len:930-933
ttt_progress: batch 588/782 batch_loss:2.7329 batch_bpb:1.0426 running_loss:2.7514 running_bpb:1.0714 doc_len:917-921
ttt_progress: batch 585/782 batch_loss:2.7597 batch_bpb:1.0640 running_loss:2.7514 running_bpb:1.0713 doc_len:908-911
ttt_progress: batch 581/782 batch_loss:2.7257 batch_bpb:1.0168 running_loss:2.7512 running_bpb:1.0709 doc_len:894-897
ttt_progress: batch 577/782 batch_loss:2.7562 batch_bpb:1.0425 running_loss:2.7513 running_bpb:1.0707 doc_len:880-884
ttt_progress: batch 573/782 batch_loss:2.9227 batch_bpb:1.0697 running_loss:2.7526 running_bpb:1.0706 doc_len:868-871
ttt_progress: batch 569/782 batch_loss:2.7546 batch_bpb:1.0524 running_loss:2.7526 running_bpb:1.0705 doc_len:855-858
ttt_progress: batch 565/782 batch_loss:2.7732 batch_bpb:1.0626 running_loss:2.7528 running_bpb:1.0704 doc_len:843-846
ttt_progress: batch 561/782 batch_loss:2.7063 batch_bpb:1.0613 running_loss:2.7524 running_bpb:1.0704 doc_len:831-834
ttt_progress: batch 557/782 batch_loss:2.7879 batch_bpb:1.0395 running_loss:2.7527 running_bpb:1.0702 doc_len:818-821
ttt_progress: batch 553/782 batch_loss:2.7587 batch_bpb:1.0569 running_loss:2.7527 running_bpb:1.0701 doc_len:806-809
ttt_progress: batch 550/782 batch_loss:2.8036 batch_bpb:1.0757 running_loss:2.7531 running_bpb:1.0701 doc_len:798-801
ttt_progress: batch 546/782 batch_loss:2.8260 batch_bpb:1.0730 running_loss:2.7535 running_bpb:1.0701 doc_len:788-790
ttt_progress: batch 542/782 batch_loss:2.8234 batch_bpb:1.0695 running_loss:2.7540 running_bpb:1.0701 doc_len:777-779
ttt_progress: batch 538/782 batch_loss:2.6827 batch_bpb:1.0375 running_loss:2.7535 running_bpb:1.0699 doc_len:767-769
ttt_progress: batch 534/782 batch_loss:2.8129 batch_bpb:1.0700 running_loss:2.7539 running_bpb:1.0699 doc_len:757-759
ttt_progress: batch 530/782 batch_loss:2.8035 batch_bpb:1.0377 running_loss:2.7542 running_bpb:1.0697 doc_len:747-750
ttt_progress: batch 526/782 batch_loss:2.7622 batch_bpb:1.0548 running_loss:2.7543 running_bpb:1.0696 doc_len:737-739
ttt_progress: batch 523/782 batch_loss:2.8122 batch_bpb:1.0561 running_loss:2.7546 running_bpb:1.0695 doc_len:730-732
ttt_progress: batch 519/782 batch_loss:2.7304 batch_bpb:1.0354 running_loss:2.7545 running_bpb:1.0693 doc_len:720-723
ttt_progress: batch 515/782 batch_loss:2.7854 batch_bpb:1.0736 running_loss:2.7546 running_bpb:1.0694 doc_len:710-713
ttt_progress: batch 511/782 batch_loss:2.7694 batch_bpb:1.0460 running_loss:2.7547 running_bpb:1.0692 doc_len:700-703
ttt_progress: batch 507/782 batch_loss:2.7516 batch_bpb:1.0387 running_loss:2.7547 running_bpb:1.0690 doc_len:690-693
ttt_progress: batch 503/782 batch_loss:2.8193 batch_bpb:1.0736 running_loss:2.7551 running_bpb:1.0691 doc_len:683-685
ttt_progress: batch 499/782 batch_loss:2.7787 batch_bpb:1.0486 running_loss:2.7552 running_bpb:1.0690 doc_len:673-675
ttt_progress: batch 496/782 batch_loss:2.8327 batch_bpb:1.0499 running_loss:2.7556 running_bpb:1.0689 doc_len:666-668
ttt_progress: batch 492/782 batch_loss:2.8031 batch_bpb:1.0542 running_loss:2.7558 running_bpb:1.0688 doc_len:657-659
ttt_progress: batch 488/782 batch_loss:2.8172 batch_bpb:1.0499 running_loss:2.7561 running_bpb:1.0687 doc_len:649-651
ttt_progress: batch 484/782 batch_loss:2.7934 batch_bpb:1.0661 running_loss:2.7563 running_bpb:1.0687 doc_len:641-643
ttt_progress: batch 480/782 batch_loss:2.7831 batch_bpb:1.0507 running_loss:2.7565 running_bpb:1.0686 doc_len:632-635
ttt_progress: batch 476/782 batch_loss:2.7493 batch_bpb:1.0500 running_loss:2.7564 running_bpb:1.0685 doc_len:624-626
ttt_progress: batch 473/782 batch_loss:2.8314 batch_bpb:1.0773 running_loss:2.7568 running_bpb:1.0685 doc_len:618-620
ttt_progress: batch 469/782 batch_loss:2.7870 batch_bpb:1.1082 running_loss:2.7569 running_bpb:1.0687 doc_len:610-611
ttt_progress: batch 465/782 batch_loss:2.8112 batch_bpb:1.0604 running_loss:2.7572 running_bpb:1.0687 doc_len:602-604
ttt_progress: batch 461/782 batch_loss:2.7669 batch_bpb:1.0552 running_loss:2.7572 running_bpb:1.0686 doc_len:595-597
ttt_progress: batch 457/782 batch_loss:2.7635 batch_bpb:1.0493 running_loss:2.7572 running_bpb:1.0685 doc_len:587-589
ttt_progress: batch 454/782 batch_loss:2.8260 batch_bpb:1.0701 running_loss:2.7575 running_bpb:1.0685 doc_len:582-584
ttt_progress: batch 450/782 batch_loss:2.7573 batch_bpb:1.0291 running_loss:2.7575 running_bpb:1.0684 doc_len:575-576
ttt_progress: batch 446/782 batch_loss:2.8150 batch_bpb:1.0865 running_loss:2.7578 running_bpb:1.0684 doc_len:568-569
ttt_progress: batch 442/782 batch_loss:2.8026 batch_bpb:1.0526 running_loss:2.7579 running_bpb:1.0684 doc_len:560-562
ttt_progress: batch 439/782 batch_loss:2.7456 batch_bpb:1.0406 running_loss:2.7579 running_bpb:1.0683 doc_len:555-556
ttt_progress: batch 435/782 batch_loss:2.7226 batch_bpb:1.0483 running_loss:2.7578 running_bpb:1.0682 doc_len:547-549
ttt_progress: batch 431/782 batch_loss:2.7466 batch_bpb:1.0602 running_loss:2.7577 running_bpb:1.0681 doc_len:540-542
ttt_progress: batch 427/782 batch_loss:2.7487 batch_bpb:1.0620 running_loss:2.7577 running_bpb:1.0681 doc_len:533-535
ttt_progress: batch 423/782 batch_loss:2.7339 batch_bpb:1.0268 running_loss:2.7576 running_bpb:1.0680 doc_len:526-528
ttt_progress: batch 420/782 batch_loss:2.7779 batch_bpb:1.0580 running_loss:2.7577 running_bpb:1.0679 doc_len:521-522
ttt_progress: batch 416/782 batch_loss:2.7556 batch_bpb:1.0343 running_loss:2.7577 running_bpb:1.0678 doc_len:514-516
ttt_progress: batch 412/782 batch_loss:2.6996 batch_bpb:1.0484 running_loss:2.7574 running_bpb:1.0677 doc_len:508-510
ttt_progress: batch 408/782 batch_loss:2.8295 batch_bpb:1.0823 running_loss:2.7577 running_bpb:1.0678 doc_len:501-503
ttt_progress: batch 405/782 batch_loss:2.8219 batch_bpb:1.0666 running_loss:2.7579 running_bpb:1.0678 doc_len:497-498
ttt_progress: batch 401/782 batch_loss:2.7333 batch_bpb:1.0580 running_loss:2.7578 running_bpb:1.0677 doc_len:490-492
ttt_progress: batch 397/782 batch_loss:2.8787 batch_bpb:1.0936 running_loss:2.7582 running_bpb:1.0678 doc_len:484-486
ttt_progress: batch 393/782 batch_loss:2.8449 batch_bpb:1.0834 running_loss:2.7585 running_bpb:1.0679 doc_len:478-479
ttt_progress: batch 390/782 batch_loss:2.8056 batch_bpb:1.0882 running_loss:2.7587 running_bpb:1.0679 doc_len:473-475
ttt_progress: batch 386/782 batch_loss:2.7198 batch_bpb:1.0625 running_loss:2.7586 running_bpb:1.0679 doc_len:467-468
ttt_progress: batch 382/782 batch_loss:2.9082 batch_bpb:1.1321 running_loss:2.7590 running_bpb:1.0681 doc_len:461-463
ttt_progress: batch 379/782 batch_loss:2.7598 batch_bpb:1.0568 running_loss:2.7590 running_bpb:1.0681 doc_len:457-459
ttt_progress: batch 375/782 batch_loss:2.8016 batch_bpb:1.1040 running_loss:2.7592 running_bpb:1.0682 doc_len:452-453
ttt_progress: batch 371/782 batch_loss:2.8010 batch_bpb:1.0706 running_loss:2.7593 running_bpb:1.0682 doc_len:446-447
ttt_progress: batch 368/782 batch_loss:2.8449 batch_bpb:1.0854 running_loss:2.7596 running_bpb:1.0683 doc_len:441-443
ttt_progress: batch 364/782 batch_loss:2.7294 batch_bpb:1.0646 running_loss:2.7595 running_bpb:1.0683 doc_len:436-437
ttt_progress: batch 360/782 batch_loss:2.8215 batch_bpb:1.0759 running_loss:2.7597 running_bpb:1.0683 doc_len:430-432
ttt_progress: batch 356/782 batch_loss:2.6847 batch_bpb:1.0431 running_loss:2.7594 running_bpb:1.0682 doc_len:424-426
ttt_progress: batch 353/782 batch_loss:2.7853 batch_bpb:1.0914 running_loss:2.7595 running_bpb:1.0683 doc_len:420-422
ttt_progress: batch 349/782 batch_loss:2.9135 batch_bpb:1.1071 running_loss:2.7599 running_bpb:1.0684 doc_len:415-417
ttt_progress: batch 345/782 batch_loss:2.8598 batch_bpb:1.1090 running_loss:2.7602 running_bpb:1.0685 doc_len:410-412
ttt_progress: batch 342/782 batch_loss:2.8637 batch_bpb:1.1018 running_loss:2.7605 running_bpb:1.0686 doc_len:406-407
