====================================================================================================
Hyperparameters:
  adam_eps: 1e-08
|   1  NVIDIA A100 80GB PCIe          On  |   00000002:00:00.0 Off |                    0 |
| N/A   61C    P0             99W /  300W |     733MiB /  81920MiB |      9%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100 80GB PCIe          On  |   00000003:00:00.0 Off |                    0 |
| N/A   61C    P0             94W /  300W |     733MiB /  81920MiB |      6%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA A100 80GB PCIe          On  |   00000004:00:00.0 Off |                    0 |
| N/A   66C    P0            107W /  300W |     733MiB /  81920MiB |      8%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A          553174      C   ...ameter-golf/.venv/bin/python3        724MiB |
|    1   N/A  N/A          553176      C   ...ameter-golf/.venv/bin/python3        724MiB |
|    2   N/A  N/A          553177      C   ...ameter-golf/.venv/bin/python3        724MiB |
|    3   N/A  N/A          553178      C   ...ameter-golf/.venv/bin/python3        724MiB |
+-----------------------------------------------------------------------------------------+

====================================================================================================
train_shards: 80
val_tokens: 40540160
model_params:38153904
gptq:reserving 12s, effective=3588000ms
warmup_step: 1/20
warmup_step: 2/20
warmup_step: 3/20
warmup_step: 4/20
warmup_step: 5/20
warmup_step: 6/20
warmup_step: 10/20
warmup_step: 20/20
loop_warmup:enabled encoder:[0, 1, 2, 3, 4, 5, 3, 4] decoder:[5, 3, 4, 5, 6, 7, 8, 9, 10]
loop_warmup_step: 1/20
loop_warmup_step: 2/20
loop_warmup_step: 3/20
loop_warmup_step: 4/20
loop_warmup_step: 5/20
loop_warmup_step: 6/20
loop_warmup_step: 10/20
loop_warmup_step: 20/20
0/20000 val_loss: 9.0079 val_bpb: 3.4871
1/20000 train_loss: 9.0071 train_time: 0.0m tok/s: 1691957
2/20000 train_loss: 11.3340 train_time: 0.0m tok/s: 1678966
3/20000 train_loss: 9.9837 train_time: 0.0m tok/s: 1659207
4/20000 train_loss: 8.5436 train_time: 0.0m tok/s: 1656044
5/20000 train_loss: 7.4972 train_time: 0.0m tok/s: 1653507
500/20000 train_loss: 3.3016 train_time: 5.4m tok/s: 1202633
1000/20000 train_loss: 3.1403 train_time: 9.5m tok/s: 1374141
1500/20000 train_loss: 3.0047 train_time: 13.6m tok/s: 1443002
2000/20000 train_loss: 2.9865 train_time: 17.7m tok/s: 1481809
2500/20000 train_loss: 2.3700 train_time: 21.8m tok/s: 1504024
3000/20000 train_loss: 2.9478 train_time: 25.9m tok/s: 1519864
