====================================================================================================
Hyperparameters:
  adam_eps: 1e-08
| N/A   40C    P0             79W /  300W |     733MiB /  81920MiB |      8%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100 80GB PCIe          On  |   00000003:00:00.0 Off |                    0 |
| N/A   40C    P0             77W /  300W |     733MiB /  81920MiB |      9%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA A100 80GB PCIe          On  |   00000004:00:00.0 Off |                    0 |
| N/A   42C    P0             81W /  300W |     733MiB /  81920MiB |      9%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A          261543      C   ...ameter-golf/.venv/bin/python3        724MiB |
|    1   N/A  N/A          261544      C   ...ameter-golf/.venv/bin/python3        724MiB |
|    2   N/A  N/A          261545      C   ...ameter-golf/.venv/bin/python3        724MiB |
|    3   N/A  N/A          261547      C   ...ameter-golf/.venv/bin/python3        724MiB |
+-----------------------------------------------------------------------------------------+

====================================================================================================
train_shards: 80
val_tokens: 40540160
model_params:38153904
gptq:reserving 12s, effective=2988000ms
warmup_step: 1/20
warmup_step: 2/20
warmup_step: 3/20
warmup_step: 4/20
warmup_step: 5/20
warmup_step: 6/20
warmup_step: 10/20
warmup_step: 20/20
loop_warmup:enabled encoder:[0, 1, 2, 3, 4, 5, 3, 4] decoder:[5, 3, 4, 5, 6, 7, 8, 9, 10]
loop_warmup_step: 1/20
loop_warmup_step: 2/20
loop_warmup_step: 3/20
loop_warmup_step: 4/20
loop_warmup_step: 5/20
loop_warmup_step: 6/20
loop_warmup_step: 10/20
loop_warmup_step: 20/20
0/20000 val_loss: 9.0079 val_bpb: 3.4871
1/20000 train_loss: 9.0071 train_time: 0.0m tok/s: 1707629
2/20000 train_loss: 11.3340 train_time: 0.0m tok/s: 1695136
3/20000 train_loss: 9.9837 train_time: 0.0m tok/s: 1671540
4/20000 train_loss: 8.5436 train_time: 0.0m tok/s: 1666765
5/20000 train_loss: 7.4973 train_time: 0.0m tok/s: 1661915
500/20000 train_loss: 3.3016 train_time: 5.4m tok/s: 1215395
1000/20000 train_loss: 3.1305 train_time: 9.5m tok/s: 1382804
1500/20000 train_loss: 2.9982 train_time: 13.6m tok/s: 1449244
2000/20000 train_loss: 2.9768 train_time: 17.6m tok/s: 1485967
2500/20000 train_loss: 2.3809 train_time: 21.7m tok/s: 1509070
layer_loop:enabled step:2892 frac:0.500 encoder:[0, 1, 2, 3, 4, 5, 3, 4] decoder:[5, 3, 4, 5, 6, 7, 8, 9, 10]
3000/20000 train_loss: 2.9158 train_time: 26.6m tok/s: 1475876
3500/20000 train_loss: 2.9084 train_time: 33.7m tok/s: 1360713
4000/20000 train_loss: 2.8809 train_time: 40.4m tok/s: 1297512
4000/20000 val_loss: 2.8559 val_bpb: 1.1055
4500/20000 train_loss: 2.7827 train_time: 47.1m tok/s: 1252972
4719/20000 val_loss: 2.7721 val_bpb: 1.0731
stopping_early: wallclock_cap train_time: 2988333ms step: 4719/20000
peak memory allocated: 39349 MiB reserved: 39458 MiB
ema:applying EMA weights
pre-quantization post-ema val_loss:2.77155284 val_bpb:1.07289852 eval_time:19245ms
Serialized model: 144276071 bytes
Code size: 42697 bytes
GPTQ:collecting Hessians from calibration data...
GPTQ:collected 67 Hessians in 50.9s
Quantized weights:
  gptq (int6): blocks.attn.c_k.weight, blocks.attn.c_q.weight, blocks.attn.c_v.weight, blocks.attn.proj.weight, blocks.mlp.fc.weight, blocks.mlp.proj.weight
  gptq (int8): tok_emb.weight
  passthrough (float16): blocks.attn.gate_proj.bias, blocks.attn.gate_proj.weight, blocks.attn.q_gain, blocks.attn_scale, blocks.mlp_scale, blocks.resid_mix, loop_embs, skip_gates, skip_weights
compress:ans 18638659 bytes (15.3s)
  ans: model=18638659 total=18681356
compress:using ans (18638659 bytes)
Serialized model quantized+ans: 18638659 bytes
Total submission size quantized+ans: 18681356 bytes
sliding_perdoc: RoPE NTK seqlen override = 98304
sliding_perdoc: bin 1/1010 segs:32 tokens:0 running_loss:0.0000 running_bpb:0.0000 elapsed:0.0s
sliding_perdoc: bin 102/1010 segs:32 tokens:359616 running_loss:2.6090 running_bpb:1.0586 elapsed:12.8s
sliding_perdoc: bin 203/1010 segs:32 tokens:754944 running_loss:2.6630 running_bpb:1.0714 elapsed:25.8s
sliding_perdoc: bin 304/1010 segs:32 tokens:1148288 running_loss:2.6950 running_bpb:1.0752 elapsed:38.8s
sliding_perdoc: bin 405/1010 segs:32 tokens:1539648 running_loss:2.7031 running_bpb:1.0752 elapsed:51.8s
sliding_perdoc: bin 506/1010 segs:32 tokens:1913152 running_loss:2.7012 running_bpb:1.0765 elapsed:64.9s
sliding_perdoc: bin 607/1010 segs:32 tokens:2318400 running_loss:2.7118 running_bpb:1.0755 elapsed:78.0s
sliding_perdoc: bin 708/1010 segs:32 tokens:2699840 running_loss:2.7144 running_bpb:1.0762 elapsed:91.1s
sliding_perdoc: bin 809/1010 segs:32 tokens:3059456 running_loss:2.7170 running_bpb:1.0770 elapsed:104.2s
sliding_perdoc: bin 910/1010 segs:33 tokens:3484538 running_loss:2.7178 running_bpb:1.0743 elapsed:117.3s
sliding_perdoc: bin 1010/1010 segs:472 tokens:9990290 running_loss:2.7708 running_bpb:1.0721 elapsed:130.6s
quantized_sliding_window val_loss:2.76912872 val_bpb:1.07201602 eval_time:134002ms
ttt_lora:rope_base inherited ROPE_FORCE_BASE_SEQLEN=98304
ttt_lora:warming up compile
ttt_lora:compile warmup done (86.7s)
ttt_lora:docs:50000 rank:48 lr:0.0001 chunk:64
ttt_lora:phased_sgd enabled phases=3 boundaries=[0, 261, 521, 782] sgd_lr=0.0005 sgd_epochs=1 sgd_opt=sgd
ttt_progress: batch 782/782 batch_loss:2.5727 batch_bpb:1.0387 running_loss:2.5727 running_bpb:1.0387 doc_len:26524-79464
ttt_progress: batch 768/782 batch_loss:2.7006 batch_bpb:1.0837 running_loss:2.6090 running_bpb:1.0515 doc_len:4128-4306
ttt_progress: batch 764/782 batch_loss:2.7598 batch_bpb:1.0966 running_loss:2.6391 running_bpb:1.0606 doc_len:3639-3742
ttt_progress: batch 760/782 batch_loss:2.8363 batch_bpb:1.1139 running_loss:2.6689 running_bpb:1.0688 doc_len:3255-3334
ttt_progress: batch 756/782 batch_loss:2.7772 batch_bpb:1.0764 running_loss:2.6820 running_bpb:1.0698 doc_len:2973-3032
ttt_progress: batch 752/782 batch_loss:2.7606 batch_bpb:1.0591 running_loss:2.6899 running_bpb:1.0687 doc_len:2740-2793
ttt_progress: batch 746/782 batch_loss:2.6715 batch_bpb:1.0519 running_loss:2.6883 running_bpb:1.0673 doc_len:2459-2501
ttt_progress: batch 742/782 batch_loss:2.7804 batch_bpb:1.0650 running_loss:2.6950 running_bpb:1.0671 doc_len:2319-2353
ttt_progress: batch 738/782 batch_loss:2.7389 batch_bpb:1.0508 running_loss:2.6978 running_bpb:1.0660 doc_len:2194-2227
ttt_progress: batch 734/782 batch_loss:2.7648 batch_bpb:1.0543 running_loss:2.7016 running_bpb:1.0653 doc_len:2091-2115
ttt_progress: batch 729/782 batch_loss:2.7150 batch_bpb:1.0346 running_loss:2.7023 running_bpb:1.0637 doc_len:1978-1994
ttt_progress: batch 725/782 batch_loss:2.7527 batch_bpb:1.0670 running_loss:2.7047 running_bpb:1.0639 doc_len:1900-1915
ttt_progress: batch 722/782 batch_loss:2.7634 batch_bpb:1.0566 running_loss:2.7072 running_bpb:1.0635 doc_len:1846-1861
ttt_progress: batch 717/782 batch_loss:2.7850 batch_bpb:1.0489 running_loss:2.7103 running_bpb:1.0629 doc_len:1754-1773
ttt_progress: batch 713/782 batch_loss:2.8275 batch_bpb:1.0432 running_loss:2.7147 running_bpb:1.0621 doc_len:1697-1711
ttt_progress: batch 709/782 batch_loss:2.7789 batch_bpb:1.0559 running_loss:2.7169 running_bpb:1.0619 doc_len:1649-1661
ttt_progress: batch 708/782 batch_loss:2.7136 batch_bpb:1.0429 running_loss:2.7168 running_bpb:1.0613 doc_len:1639-1649
ttt_progress: batch 703/782 batch_loss:2.9064 batch_bpb:1.0993 running_loss:2.7227 running_bpb:1.0625 doc_len:1582-1594
ttt_progress: batch 698/782 batch_loss:2.7755 batch_bpb:1.0287 running_loss:2.7243 running_bpb:1.0615 doc_len:1534-1543
ttt_progress: batch 693/782 batch_loss:2.8082 batch_bpb:1.1016 running_loss:2.7266 running_bpb:1.0626 doc_len:1485-1494
ttt_progress: batch 689/782 batch_loss:2.7757 batch_bpb:1.0620 running_loss:2.7279 running_bpb:1.0625 doc_len:1450-1458
ttt_progress: batch 685/782 batch_loss:2.7633 batch_bpb:1.0591 running_loss:2.7288 running_bpb:1.0625 doc_len:1414-1422
ttt_progress: batch 681/782 batch_loss:2.8093 batch_bpb:1.0666 running_loss:2.7307 running_bpb:1.0626 doc_len:1383-1393
ttt_progress: batch 677/782 batch_loss:2.8555 batch_bpb:1.1069 running_loss:2.7336 running_bpb:1.0636 doc_len:1353-1360
ttt_progress: batch 673/782 batch_loss:2.8028 batch_bpb:1.0525 running_loss:2.7351 running_bpb:1.0633 doc_len:1327-1334
ttt_progress: batch 669/782 batch_loss:2.7754 batch_bpb:1.0524 running_loss:2.7359 running_bpb:1.0631 doc_len:1301-1308
ttt_progress: batch 665/782 batch_loss:2.7285 batch_bpb:1.0282 running_loss:2.7358 running_bpb:1.0624 doc_len:1275-1282
ttt_progress: batch 661/782 batch_loss:2.7152 batch_bpb:1.0180 running_loss:2.7354 running_bpb:1.0615 doc_len:1251-1258
ttt_progress: batch 657/782 batch_loss:2.7788 batch_bpb:1.0435 running_loss:2.7362 running_bpb:1.0611 doc_len:1227-1234
ttt_progress: batch 653/782 batch_loss:2.7480 batch_bpb:1.0309 running_loss:2.7364 running_bpb:1.0606 doc_len:1203-1209
ttt_progress: batch 649/782 batch_loss:2.7977 batch_bpb:1.0552 running_loss:2.7375 running_bpb:1.0605 doc_len:1183-1188
ttt_progress: batch 645/782 batch_loss:2.7875 batch_bpb:1.0906 running_loss:2.7383 running_bpb:1.0610 doc_len:1160-1166
ttt_progress: batch 641/782 batch_loss:2.7542 batch_bpb:1.0370 running_loss:2.7386 running_bpb:1.0606 doc_len:1140-1144
ttt_progress: batch 637/782 batch_loss:2.7930 batch_bpb:1.0761 running_loss:2.7394 running_bpb:1.0608 doc_len:1120-1123
ttt_progress: batch 633/782 batch_loss:2.8105 batch_bpb:1.0966 running_loss:2.7405 running_bpb:1.0614 doc_len:1101-1105
ttt_progress: batch 629/782 batch_loss:2.7186 batch_bpb:1.0415 running_loss:2.7402 running_bpb:1.0611 doc_len:1082-1086
ttt_progress: batch 625/782 batch_loss:2.6637 batch_bpb:1.0007 running_loss:2.7391 running_bpb:1.0602 doc_len:1064-1068
ttt_progress: batch 620/782 batch_loss:2.7672 batch_bpb:1.0371 running_loss:2.7395 running_bpb:1.0598 doc_len:1041-1046
ttt_progress: batch 615/782 batch_loss:2.8261 batch_bpb:1.0611 running_loss:2.7406 running_bpb:1.0599 doc_len:1020-1023
ttt_progress: batch 611/782 batch_loss:2.7510 batch_bpb:1.0650 running_loss:2.7407 running_bpb:1.0599 doc_len:1004-1007
ttt_progress: batch 606/782 batch_loss:2.8054 batch_bpb:1.0794 running_loss:2.7416 running_bpb:1.0602 doc_len:982-986
ttt_progress: batch 602/782 batch_loss:2.7753 batch_bpb:1.0381 running_loss:2.7420 running_bpb:1.0599 doc_len:966-971
ttt_progress: batch 598/782 batch_loss:2.7842 batch_bpb:1.0605 running_loss:2.7425 running_bpb:1.0599 doc_len:950-954
ttt_progress: batch 594/782 batch_loss:2.8887 batch_bpb:1.0971 running_loss:2.7441 running_bpb:1.0603 doc_len:937-940
ttt_progress: batch 590/782 batch_loss:2.7256 batch_bpb:1.0258 running_loss:2.7439 running_bpb:1.0599 doc_len:924-927
ttt_progress: batch 586/782 batch_loss:2.7114 batch_bpb:1.0089 running_loss:2.7436 running_bpb:1.0594 doc_len:911-914
ttt_progress: batch 582/782 batch_loss:2.8506 batch_bpb:1.0873 running_loss:2.7447 running_bpb:1.0597 doc_len:897-901
ttt_progress: batch 578/782 batch_loss:2.7944 batch_bpb:1.0647 running_loss:2.7452 running_bpb:1.0597 doc_len:884-887
ttt_progress: batch 572/782 batch_loss:2.9301 batch_bpb:1.1151 running_loss:2.7471 running_bpb:1.0603 doc_len:865-868
ttt_progress: batch 568/782 batch_loss:2.7847 batch_bpb:1.0504 running_loss:2.7474 running_bpb:1.0602 doc_len:852-855
ttt_progress: batch 563/782 batch_loss:2.7911 batch_bpb:1.0588 running_loss:2.7479 running_bpb:1.0602 doc_len:837-840
ttt_progress: batch 559/782 batch_loss:2.7449 batch_bpb:1.0432 running_loss:2.7478 running_bpb:1.0600 doc_len:824-827
ttt_progress: batch 555/782 batch_loss:2.7543 batch_bpb:1.0511 running_loss:2.7479 running_bpb:1.0599 doc_len:812-815
ttt_progress: batch 551/782 batch_loss:2.8148 batch_bpb:1.0610 running_loss:2.7485 running_bpb:1.0599 doc_len:801-804
ttt_progress: batch 547/782 batch_loss:2.7218 batch_bpb:1.0279 running_loss:2.7483 running_bpb:1.0597 doc_len:790-793
ttt_progress: batch 543/782 batch_loss:2.7711 batch_bpb:1.0403 running_loss:2.7484 running_bpb:1.0595 doc_len:779-782
ttt_progress: batch 538/782 batch_loss:2.6856 batch_bpb:1.0386 running_loss:2.7479 running_bpb:1.0593 doc_len:767-769
ttt_progress: batch 533/782 batch_loss:2.7623 batch_bpb:1.0317 running_loss:2.7480 running_bpb:1.0591 doc_len:754-757
ttt_progress: batch 528/782 batch_loss:2.7442 batch_bpb:1.0280 running_loss:2.7480 running_bpb:1.0588 doc_len:742-745
ttt_progress: batch 524/782 batch_loss:2.7977 batch_bpb:1.0455 running_loss:2.7484 running_bpb:1.0587 doc_len:732-735
ttt_phase_sgd[phase=1]:docs=16656 windows/rank=9013 lr=0.0005 epochs=1 bsz=8 seq_len=1024 opt=sgd
ttt_phase_sgd[phase=1]:epoch 1/1 loss=2.8137 steps=1127 t=112.8s
ttt_progress: batch 521/782 batch_loss:2.7595 batch_bpb:1.0470 running_loss:2.7485 running_bpb:1.0586 doc_len:725-727
ttt_progress: batch 514/782 batch_loss:2.9018 batch_bpb:1.0945 running_loss:2.7496 running_bpb:1.0589 doc_len:707-710
ttt_progress: batch 510/782 batch_loss:2.7453 batch_bpb:1.0153 running_loss:2.7496 running_bpb:1.0586 doc_len:698-700
ttt_progress: batch 506/782 batch_loss:2.8015 batch_bpb:1.0732 running_loss:2.7499 running_bpb:1.0587 doc_len:688-690
ttt_progress: batch 502/782 batch_loss:2.8189 batch_bpb:1.0585 running_loss:2.7504 running_bpb:1.0587 doc_len:680-682
ttt_progress: batch 498/782 batch_loss:2.6626 batch_bpb:1.0308 running_loss:2.7498 running_bpb:1.0585 doc_len:671-673
ttt_progress: batch 491/782 batch_loss:2.7290 batch_bpb:1.0282 running_loss:2.7497 running_bpb:1.0583 doc_len:655-657
ttt_progress: batch 487/782 batch_loss:2.7995 batch_bpb:1.0695 running_loss:2.7500 running_bpb:1.0584 doc_len:647-649
ttt_progress: batch 483/782 batch_loss:2.7284 batch_bpb:1.0434 running_loss:2.7499 running_bpb:1.0583 doc_len:639-641
ttt_progress: batch 479/782 batch_loss:2.6981 batch_bpb:1.0298 running_loss:2.7496 running_bpb:1.0581 doc_len:630-632
ttt_progress: batch 475/782 batch_loss:2.7194 batch_bpb:1.0195 running_loss:2.7494 running_bpb:1.0578 doc_len:622-623
ttt_progress: batch 468/782 batch_loss:2.7775 batch_bpb:1.0543 running_loss:2.7495 running_bpb:1.0578 doc_len:608-610
ttt_progress: batch 464/782 batch_loss:2.7007 batch_bpb:1.0703 running_loss:2.7493 running_bpb:1.0579 doc_len:600-602
ttt_progress: batch 460/782 batch_loss:2.7830 batch_bpb:1.0556 running_loss:2.7494 running_bpb:1.0579 doc_len:593-595
ttt_progress: batch 456/782 batch_loss:2.8035 batch_bpb:1.0647 running_loss:2.7497 running_bpb:1.0579 doc_len:586-587
ttt_progress: batch 451/782 batch_loss:2.7624 batch_bpb:1.0582 running_loss:2.7498 running_bpb:1.0579 doc_len:576-579
ttt_progress: batch 445/782 batch_loss:2.7636 batch_bpb:1.0626 running_loss:2.7499 running_bpb:1.0579 doc_len:566-568
ttt_progress: batch 441/782 batch_loss:2.7037 batch_bpb:1.0408 running_loss:2.7496 running_bpb:1.0579 doc_len:559-560
ttt_progress: batch 434/782 batch_loss:2.7203 batch_bpb:1.0395 running_loss:2.7495 running_bpb:1.0578 doc_len:545-547
ttt_progress: batch 430/782 batch_loss:2.7488 batch_bpb:1.0435 running_loss:2.7495 running_bpb:1.0577 doc_len:539-540
ttt_progress: batch 426/782 batch_loss:2.7108 batch_bpb:1.0609 running_loss:2.7493 running_bpb:1.0577 doc_len:532-533
ttt_progress: batch 420/782 batch_loss:2.7786 batch_bpb:1.0582 running_loss:2.7494 running_bpb:1.0577 doc_len:521-522
ttt_progress: batch 415/782 batch_loss:2.8305 batch_bpb:1.0754 running_loss:2.7498 running_bpb:1.0578 doc_len:513-514
ttt_progress: batch 411/782 batch_loss:2.8012 batch_bpb:1.0679 running_loss:2.7501 running_bpb:1.0578 doc_len:507-508
ttt_progress: batch 404/782 batch_loss:2.7732 batch_bpb:1.0642 running_loss:2.7502 running_bpb:1.0579 doc_len:495-497
ttt_progress: batch 400/782 batch_loss:2.7806 batch_bpb:1.0607 running_loss:2.7503 running_bpb:1.0579 doc_len:489-490
ttt_progress: batch 394/782 batch_loss:2.8784 batch_bpb:1.1101 running_loss:2.7509 running_bpb:1.0581 doc_len:479-481
ttt_progress: batch 389/782 batch_loss:2.7689 batch_bpb:1.0547 running_loss:2.7509 running_bpb:1.0581 doc_len:471-473
ttt_progress: batch 385/782 batch_loss:2.8689 batch_bpb:1.0932 running_loss:2.7514 running_bpb:1.0582 doc_len:466-467
ttt_progress: batch 378/782 batch_loss:2.8037 batch_bpb:1.0909 running_loss:2.7516 running_bpb:1.0584 doc_len:456-457
ttt_progress: batch 374/782 batch_loss:2.7470 batch_bpb:1.0674 running_loss:2.7516 running_bpb:1.0584 doc_len:450-452
ttt_progress: batch 367/782 batch_loss:2.8220 batch_bpb:1.0599 running_loss:2.7519 running_bpb:1.0584 doc_len:440-441
ttt_progress: batch 363/782 batch_loss:2.7289 batch_bpb:1.0882 running_loss:2.7518 running_bpb:1.0585 doc_len:434-436
ttt_progress: batch 356/782 batch_loss:2.6782 batch_bpb:1.0406 running_loss:2.7515 running_bpb:1.0585 doc_len:424-426
ttt_progress: batch 352/782 batch_loss:2.7436 batch_bpb:1.0906 running_loss:2.7515 running_bpb:1.0586 doc_len:419-420
ttt_progress: batch 346/782 batch_loss:2.8389 batch_bpb:1.0834 running_loss:2.7518 running_bpb:1.0587 doc_len:412-413
ttt_progress: batch 341/782 batch_loss:2.8592 batch_bpb:1.0946 running_loss:2.7522 running_bpb:1.0588 doc_len:404-406
ttt_progress: batch 335/782 batch_loss:2.6997 batch_bpb:1.0820 running_loss:2.7520 running_bpb:1.0589 doc_len:396-398
ttt_progress: batch 330/782 batch_loss:2.8494 batch_bpb:1.0863 running_loss:2.7523 running_bpb:1.0590 doc_len:390-392
ttt_progress: batch 324/782 batch_loss:2.7631 batch_bpb:1.0539 running_loss:2.7524 running_bpb:1.0589 doc_len:382-384
ttt_progress: batch 319/782 batch_loss:2.8166 batch_bpb:1.1050 running_loss:2.7526 running_bpb:1.0591 doc_len:376-377
ttt_progress: batch 315/782 batch_loss:2.7036 batch_bpb:1.0630 running_loss:2.7524 running_bpb:1.0591 doc_len:370-371
ttt_progress: batch 309/782 batch_loss:2.8246 batch_bpb:1.1020 running_loss:2.7526 running_bpb:1.0592 doc_len:363-364
ttt_progress: batch 304/782 batch_loss:2.8924 batch_bpb:1.1265 running_loss:2.7531 running_bpb:1.0594 doc_len:357-358
ttt_progress: batch 298/782 batch_loss:2.8251 batch_bpb:1.0935 running_loss:2.7533 running_bpb:1.0595 doc_len:349-351
ttt_progress: batch 294/782 batch_loss:2.8308 batch_bpb:1.0947 running_loss:2.7535 running_bpb:1.0596 doc_len:345-345
ttt_progress: batch 287/782 batch_loss:2.8476 batch_bpb:1.1108 running_loss:2.7538 running_bpb:1.0598 doc_len:336-337
ttt_progress: batch 282/782 batch_loss:2.8175 batch_bpb:1.1220 running_loss:2.7539 running_bpb:1.0599 doc_len:331-332
ttt_progress: batch 276/782 batch_loss:2.8301 batch_bpb:1.0969 running_loss:2.7541 running_bpb:1.0600 doc_len:324-325
ttt_progress: batch 271/782 batch_loss:2.7703 batch_bpb:1.0677 running_loss:2.7542 running_bpb:1.0601 doc_len:319-320
ttt_progress: batch 267/782 batch_loss:2.8462 batch_bpb:1.0914 running_loss:2.7544 running_bpb:1.0601 doc_len:314-315
ttt_phase_sgd[phase=2]:docs=33296 windows/rank=13173 lr=0.0005 epochs=1 bsz=8 seq_len=1024 opt=sgd
ttt_phase_sgd[phase=2]:epoch 1/1 loss=2.8165 steps=1647 t=166.2s
ttt_progress: batch 261/782 batch_loss:2.8517 batch_bpb:1.1154 running_loss:2.7547 running_bpb:1.0603 doc_len:308-309
ttt_progress: batch 254/782 batch_loss:2.8884 batch_bpb:1.1377 running_loss:2.7550 running_bpb:1.0605 doc_len:299-300
ttt_progress: batch 250/782 batch_loss:2.8598 batch_bpb:1.1364 running_loss:2.7553 running_bpb:1.0606 doc_len:295-296
ttt_progress: batch 243/782 batch_loss:2.8098 batch_bpb:1.0958 running_loss:2.7554 running_bpb:1.0607 doc_len:288-289
ttt_progress: batch 239/782 batch_loss:2.8726 batch_bpb:1.1266 running_loss:2.7557 running_bpb:1.0609 doc_len:284-285
ttt_progress: batch 232/782 batch_loss:2.9207 batch_bpb:1.1297 running_loss:2.7560 running_bpb:1.0610 doc_len:277-278
ttt_progress: batch 228/782 batch_loss:2.8562 batch_bpb:1.1303 running_loss:2.7563 running_bpb:1.0612 doc_len:273-274
ttt_progress: batch 221/782 batch_loss:2.8317 batch_bpb:1.1364 running_loss:2.7564 running_bpb:1.0613 doc_len:266-267
ttt_progress: batch 217/782 batch_loss:2.8672 batch_bpb:1.1231 running_loss:2.7567 running_bpb:1.0615 doc_len:262-263
ttt_progress: batch 210/782 batch_loss:2.8348 batch_bpb:1.1157 running_loss:2.7568 running_bpb:1.0616 doc_len:255-256
